-- Merging decision tree log ---
manifest
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from [:expo-file-system] D:\Apps\MomentApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] D:\Apps\MomentApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] D:\Apps\MomentApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.9.0.aar\8f535f912d4c0c34769deb802db3901a\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.9.0.aar\8f535f912d4c0c34769deb802db3901a\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-auth-19.0.0.aar\dce26a295631986fd81d2184c649c525\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-auth-19.0.0.aar\dce26a295631986fd81d2184c649c525\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-20.0.3.aar\403737fb10475e0be436e2dd91c84dbf\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-20.0.3.aar\403737fb10475e0be436e2dd91c84dbf\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-play-services-location-16.0.0.aar\2dd469e78dba7e0bc38ce52af95187ed\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-play-services-location-16.0.0.aar\2dd469e78dba7e0bc38ce52af95187ed\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-database-19.7.0.aar\043ad456fe8fee53e0b1ea5cefc4b17e\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-database-19.7.0.aar\043ad456fe8fee53e0b1ea5cefc4b17e\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-17.0.0.aar\a85049723a994748c248e22539defa76\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-17.0.0.aar\a85049723a994748c248e22539defa76\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-21.0.1.aar\9217349dcd8d61e6b7bde44ff9483755\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-21.0.1.aar\9217349dcd8d61e6b7bde44ff9483755\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-21.0.1.aar\c1303bc91d3e5aa256a4f60855184d3d\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-21.0.1.aar\c1303bc91d3e5aa256a4f60855184d3d\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-17.0.0.aar\dd78a5f713f3742242315517d4da47fe\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-17.0.0.aar\dd78a5f713f3742242315517d4da47fe\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\74ba936baed8b51ca7f9e7a296cc99f8\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\74ba936baed8b51ca7f9e7a296cc99f8\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\0e78d722d93f0fe99ae4e06a7caea1c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\0e78d722d93f0fe99ae4e06a7caea1c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-analytics-18.0.2.aar\f8e36cdb008fbaed5ede1b931584acd4\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-analytics-18.0.2.aar\f8e36cdb008fbaed5ede1b931584acd4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-18.0.2.aar\5874100c2f8b72637d2719f2321f9e7c\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-18.0.2.aar\5874100c2f8b72637d2719f2321f9e7c\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-datatransport-17.0.10.aar\e843eaacc538417ce12c7db5fc2d18d8\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-datatransport-17.0.10.aar\e843eaacc538417ce12c7db5fc2d18d8\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-installations-16.3.5.aar\718221cd2196d0f014c531d94b45dd5c\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-installations-16.3.5.aar\718221cd2196d0f014c531d94b45dd5c\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-interop-19.0.2.aar\fc59b2dac4012e2f838c93dc0493efe4\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-interop-19.0.2.aar\fc59b2dac4012e2f838c93dc0493efe4\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-19.5.0.aar\eff982fa3959e8571ae608a9922844ce\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-19.5.0.aar\eff982fa3959e8571ae608a9922844ce\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-tasks-17.0.0.aar\536732793e0911ba219ac6ee8802a2ca\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-tasks-17.0.0.aar\536732793e0911ba219ac6ee8802a2ca\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-18.0.2.aar\fd4524d7eb22fafe6ba174fa924f6cb5\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-18.0.2.aar\fd4524d7eb22fafe6ba174fa924f6cb5\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-18.0.2.aar\c8795634711b1127d65807e9330fe621\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-18.0.2.aar\c8795634711b1127d65807e9330fe621\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-stats-17.0.0.aar\b85081ee323bf0bbdd9a2db3921c3936\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-stats-17.0.0.aar\b85081ee323bf0bbdd9a2db3921c3936\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-18.0.0.aar\b4edd80a367b1bc5274ab1c0c3f95913\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-18.0.0.aar\b4edd80a367b1bc5274ab1c0c3f95913\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-17.0.0.aar\bdceb4093a55e404a8999696870a3b6d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-17.0.0.aar\bdceb4093a55e404a8999696870a3b6d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-18.0.2.aar\f0531c1f21aa9a03313a3e340f3050d2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-18.0.2.aar\f0531c1f21aa9a03313a3e340f3050d2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.1.1.aar\09144e7a15cf6c8aea6dfa5eb4266a5d\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.1.1.aar\09144e7a15cf6c8aea6dfa5eb4266a5d\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.9.0.aar\98321a09ecfc8c485f15bbe729cc3f63\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.9.0.aar\98321a09ecfc8c485f15bbe729cc3f63\AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\core-1.1.0.aar\a5a19c071384091c09ea2728d2cc27c1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\core-1.1.0.aar\a5a19c071384091c09ea2728d2cc27c1\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.1.0.aar\6813cf4e7f8e3d6f3869cb1973f843b9\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.1.0.aar\6813cf4e7f8e3d6f3869cb1973f843b9\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-backend-cct-2.3.3.aar\2fc7094cb152d1846be9cb57ddfde09b\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-backend-cct-2.3.3.aar\2fc7094cb152d1846be9cb57ddfde09b\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-runtime-2.2.5.aar\da77ed0ba3d45aba942c848a91ca0e56\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-runtime-2.2.5.aar\da77ed0ba3d45aba942c848a91ca0e56\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\fe95fdce6a8e999fa71cb329a42781d5\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\fe95fdce6a8e999fa71cb329a42781d5\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:18:5-28:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\core-1.1.0.aar\a5a19c071384091c09ea2728d2cc27c1\AndroidManifest.xml:24:18-86
	android:label
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:31:13-45
	android:roundIcon
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:33:13-58
	android:icon
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:32:13-47
	android:allowBackup
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:35:13-40
	android:theme
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:36:13-44
	android:usesCleartextTraffic
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:34:13-48
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:30:13-44
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:37:9-40:20
	android:theme
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:39:17-60
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:38:17-80
activity#com.mymoment.MainActivity
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:41:9-50:20
	android:label
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:43:17-49
	android:windowSoftInputMode
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:45:17-59
	android:configChanges
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:44:17-87
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:42:17-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:46:13-49:29
action#android.intent.action.MAIN
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:47:17-68
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:47:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:48:17-76
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:48:27-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:51:9-85
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:51:19-83
uses-sdk
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
MERGED from [:unimodules-react-native-adapter] D:\Apps\MomentApp\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] D:\Apps\MomentApp\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_async-storage] D:\Apps\MomentApp\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] D:\Apps\MomentApp\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] D:\Apps\MomentApp\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_datetimepicker] D:\Apps\MomentApp\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_masked-view] D:\Apps\MomentApp\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] D:\Apps\MomentApp\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] D:\Apps\MomentApp\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] D:\Apps\MomentApp\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] D:\Apps\MomentApp\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_analytics] D:\Apps\MomentApp\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] D:\Apps\MomentApp\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] D:\Apps\MomentApp\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_database] D:\Apps\MomentApp\node_modules\@react-native-firebase\database\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_database] D:\Apps\MomentApp\node_modules\@react-native-firebase\database\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] D:\Apps\MomentApp\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] D:\Apps\MomentApp\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-contacts] D:\Apps\MomentApp\node_modules\react-native-contacts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-contacts] D:\Apps\MomentApp\node_modules\react-native-contacts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] D:\Apps\MomentApp\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] D:\Apps\MomentApp\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-pdf] D:\Apps\MomentApp\node_modules\react-native-pdf\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pdf] D:\Apps\MomentApp\node_modules\react-native-pdf\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] D:\Apps\MomentApp\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] D:\Apps\MomentApp\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] D:\Apps\MomentApp\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\Apps\MomentApp\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\Apps\MomentApp\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] D:\Apps\MomentApp\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] D:\Apps\MomentApp\node_modules\react-native-video\android-exoplayer\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] D:\Apps\MomentApp\node_modules\react-native-video\android-exoplayer\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] D:\Apps\MomentApp\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] D:\Apps\MomentApp\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] D:\Apps\MomentApp\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] D:\Apps\MomentApp\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-react-native-0.61.5.aar\1b2bfad4e3c23dcb4161ae6900f57c71\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-react-native-0.61.5.aar\1b2bfad4e3c23dcb4161ae6900f57c71\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] D:\Apps\MomentApp\node_modules\expo-image-picker\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] D:\Apps\MomentApp\node_modules\expo-image-picker\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] D:\Apps\MomentApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] D:\Apps\MomentApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-android-image-cropper-2.7.0.aar\b6d4f6f15c144c2e22f99dc8b02b8dce\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-android-image-cropper-2.7.0.aar\b6d4f6f15c144c2e22f99dc8b02b8dce\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\material-1.1.0.aar\c8c7de61490657209980fd016f3bdc07\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\material-1.1.0.aar\c8c7de61490657209980fd016f3bdc07\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\ac97ba7f273d1e9b8d9bc2b336ac3d84\AndroidManifest.xml:20:5-22:41
